종로구,종로구 일원
중구,중구 일원
용산구,용산구 일원
성동구 갑,"성동구 응봉동, 금호1가동, 금호2가동, 금호3가동, 금호4가동, 옥수1동, 옥수2동, 성수1가1동, 성수1가2동, 성수2가1동, 성수2가3동"
성동구 을,"성동구 왕십리1동, 왕십리2동, 도선동, 마장동, 사근동, 행당1동, 행당2동, 송정동, 용답동"
광진구 갑,"광진구 중곡1동, 중곡2동, 중곡3동, 중곡4동, 능동, 구의2동, 광장동, 군자동"
광진구 을,"광진구 구의1동, 구의3동, 자양1동, 자양2동, 자양3동, 자양4동, 화양동"
동대문구 갑,"동대문구 신설동, 용두1동, 용두2동, 제기1동, 제기2동, 청량리1동, 청량리2동, 회기동, 휘경1동, 휘경2동, 이문1동, 이문2동, 이문3동"
동대문구 을,"동대문구 전농1동, 전농2동, 전농3동, 전농4동, 답십리1동, 답십리2동, 답십리3동, 답십리4동, 답십리5동, 장안1동, 장안2동, 장안3동, 장안4동"
중랑구 갑,"중랑구 면목본동, 면목2동, 면목3·8동, 면목4동, 면목5동, 면목7동, 상봉2동, 망우3동"
중랑구 을,"중랑구 상봉1동, 중화1동, 중화2동, 묵1동, 묵2동, 망우본동, 신내1동, 신내2동"
성북구 갑,"성북구 성북동, 삼선동, 동선동, 돈암2동, 안암동, 보문동, 정릉1동, 정릉2동, 정릉3동, 정릉4동, 길음1동"
성북구 을,"성북구 돈암1동, 길음2동, 종암동, 월곡1동, 월곡2동, 장위1동, 장위2동, 장위3동, 석관동"
강북구 갑,"강북구 번1동, 번2동, 수유1동, 수유2동, 수유3동, 수유4동, 수유5동, 수유6동"
강북구 을,"강북구 미아1동, 미아2동, 미아3동, 미아4동, 미아5동, 미아6·7동, 미아8동, 미아9동, 번3동"
도봉구 갑,"도봉구 쌍문1동, 쌍문3동, 창1동, 창2동, 창3동, 창4동, 창5동"
도봉구 을,"도봉구 쌍문2동, 쌍문4동, 방학1동, 방학2동, 방학3동, 도봉1동, 도봉2동"
노원구 갑,"노원구 월계1동, 월계2동, 월계3동, 월계4동, 공릉1·3동, 공릉2동"
